Analysis of sampling leancpsa (pid 35967) every 1 millisecond
Process:         leancpsa [35967]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100283000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35966]
Target Type:     live task

Date/Time:       2026-06-05 15:28:28.230 -0400
Launch Time:     2026-06-05 15:28:28.165 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    123849 Thread_298802   DispatchQueue_1: com.apple.main-thread  (serial)
    + 123849 start  (in dyld) + 3056  [0x208d0c530]
    +   123849 main  (in leancpsa) + 212  [0x10028ec54]
    +     123849 _lean_main  (in leancpsa) + 1761  [0x10028e151]
    +       123849 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x10028d040]
    +         123847 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x10052d651]
    +         ! 123700 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x10052bb0c]
    +         ! : 123700 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x10051f9e0]
    +         ! :   | + ! : | + ! : | + 272 lean_copy_expand_array  (in leancpsa) + 71  [0x105faa8a7]
    +         ! :   | + ! : | + ! : | + ! 70 mi_malloc  (in leancpsa) + 16  [0x105fcdd30]
    +         ! :   | + ! : | + ! : | + ! : 27 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | + ! : 24 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | + ! : 18 ???  (in <unknown binary>)  [0x111806ff8]
    +         ! :   | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a39c]
    +         ! :   | + ! : | + ! : | + ! 22 ???  (in <unknown binary>)  [0x111807058]
    +         ! :   | + ! : | + ! : | + ! 22 ???  (in <unknown binary>)  [0x11180706c]
    +         ! :   | + ! : | + ! : | + ! 22 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 399  [0x105fd866f]
    +         ! :   | + ! : | + ! : | + ! : 9 mi_heap_collect_ex(mi_heap_s*, mi_collect_e)  (in leancpsa) + 994  [0x105fd2b52]
    +         ! :   | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1118067c0]
    +         ! :   | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1118068cc]
    +         ! :   | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1118067b4]
    +         ! :   | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1118067cc]
    +         ! :   | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1118068c8]
    +         ! :   | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111806960]
    +         ! :   | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11180dfc4]
    +         ! :   | + ! : | + ! : | + ! : 7 ???  (in <unknown binary>)  [0x207d834166]
    +         ! :   | + ! : | + ! : | + ! : | 4 ???  (in <unknown binary>)  [0x11180691c]
    +         ! :   | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x111806914]
    +         ! :   | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x11180dfcc]
    +         ! :   | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x11180df8c]
    +         ! :   | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11180dfbc]
    +         ! :   | + ! : | + ! : | + ! 21 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | + ! 19 ???  (in <unknown binary>)  [0x111868014]
    +         ! :   | + ! : | + ! : | + ! 16 ???  (in <unknown binary>)  [0x111807000]
    +         ! :   | + ! : | + ! : | + ! 14 ???  (in <unknown binary>)  [0x111868028]
    +         ! :   | + ! : | + ! : | + ! 12 ???  (in <unknown binary>)  [0x7e8148388b48]
    +         ! :   | + ! : | + ! : | + ! : 12 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : | + ! 10 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x105fd8544]
    +         ! :   | + ! : | + ! : | + ! : 3 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x105fd8544]
    +         ! :   | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x111816f90]
    +         ! :   | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x111816fa4]
    +         ! :   | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x111816fdc]
    +         ! :   | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1118170c8]
    +         ! :   | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111816bc0]
    +         ! :   | + ! : | + ! : | + ! 9 ???  (in <unknown binary>)  [0x11180701c]
    +         ! :   | + ! : | + ! : | + ! 8 ???  (in <unknown binary>)  [0x111807024]
    +         ! :   | + ! : | + ! : | + ! 7 ???  (in <unknown binary>)  [0x1109ec1b4]
    +         ! :   | + ! : | + ! : | + ! 6 ???  (in <unknown binary>)  [0x111816b64]
    +         ! :   | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111816cc8]
    +         ! :   | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111868004]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1117cfe80]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111806fc8]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111816b50]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111816c00]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111816c28]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111816ca8]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111816cc0]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111816cc4]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111816cdc]
    +         ! :   | + ! : | + ! : | + ! 1 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 259  [0x105fd85e3]
    +         ! :   | + ! : | + ! : | + !   1 mi_page_to_full(mi_page_s*, mi_page_queue_s*)  (in leancpsa) + 38  [0x105fd8c16]
    +         ! :   | + ! : | + ! : | + !     1 ???  (in <unknown binary>)  [0x11181da84]
    +         ! :   | + ! : | + ! : | + 22 ???  (in <unknown binary>)  [0x41840fc08548]
    +         ! :   | + ! : | + ! : | + ! 18 ???  (in <unknown binary>)  [0x11180705c]
    +         ! :   | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111807060]
    +         ! :   | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111816cd4]
    +         ! :   | + ! : | + ! : | + 20 ???  (in <unknown binary>)  [0x1117cfe3c]
    +         ! :   | + ! : | + ! : | + 20 ???  (in <unknown binary>)  [0x1117cfe54]
    +         ! :   | + ! : | + ! : | + 18 ???  (in <unknown binary>)  [0x1117cfe34]
    +         ! :   | + ! : | + ! : | + 18 ???  (in <unknown binary>)  [0x1117cfe84]
    +         ! :   | + ! : | + ! : | + 18 ???  (in <unknown binary>)  [0x1117d0010]
    +         ! :   | + ! : | + ! : | + 9 ???  (in <unknown binary>)  [0x1117cfe20]
    +         ! :   | + ! : | + ! : | + 9 ???  (in <unknown binary>)  [0x1117cff90]
    +         ! :   | + ! : | + ! : | + 6 ???  (in <unknown binary>)  [0x1117cff64]
    +         ! :   | + ! : | + ! : | + 5 ???  (in <unknown binary>)  [0x1117cff5c]
    +         ! :   | + ! : | + ! : | + 4 ???  (in <unknown binary>)  [0x1117cff8c]
    +         ! :   | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0x1117cfe40]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x1117cfeb8]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x1117cff0c]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1117cfe0c]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1117cfea0]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1117d0094]
    +         ! :   | + ! : | + ! : | 48 ???  (in <unknown binary>)  [0x1117d003c]
    +         ! :   | + ! : | + ! : | 28 lean_array_push  (in leancpsa) + 43  [0x105faa9bb]
    +         ! :   | + ! : | + ! : | + 13 lean_copy_expand_array  (in leancpsa) + 71  [0x105faa8a7]
    +         ! :   | + ! : | + ! : | + ! 5 mi_malloc  (in leancpsa) + 16  [0x105fcdd30]
    +         ! :   | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111806ff8]
    +         ! :   | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111868014]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11180701c]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111807024]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111807058]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11180706c]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111868028]
    +         ! :   | + ! : | + ! : | + 7 lean_copy_expand_array  (in leancpsa) + 133  [0x105faa8e5]
    +         ! :   | + ! : | + ! : | + ! 4 ???  (in <unknown binary>)  [0x7ff8a2266f8c]
    +         ! :   | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111867b40]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a2266d58]
    +         ! :   | + ! : | + ! : | + 3 lean_copy_expand_array  (in leancpsa) + 153  [0x105faa8f9]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111806990]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1118069d8]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111806a14]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0xd4810438b48]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a2266fcc]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a2266fd4]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0xffffcd4febf0894c]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111806a38]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1117cfe3c]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1117cff04]
    +         ! :   | + ! : | + ! : | 22 ???  (in <unknown binary>)  [0x94808488b48]
    +         ! :   | + ! : | + ! : | + 12 ???  (in <unknown binary>)  [0x1117cff94]
    +         ! :   | + ! : | + ! : | + 10 ???  (in <unknown binary>)  [0x1117cff9c]
    +         ! :   | + ! : | + ! : | 21 ???  (in <unknown binary>)  [0x1117d0018]
    +         ! :   | + ! : | + ! : | 12 ???  (in <unknown binary>)  [0x110be8ef8]
    +         ! :   | + ! : | + ! : | 12 ???  (in <unknown binary>)  [0x1117d00d0]
    +         ! :   | + ! : | + ! : | 9 ???  (in <unknown binary>)  [0x1117d00cc]
    +         ! :   | + ! : | + ! : | 3 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__2  (in leancpsa) + 1006  [0x1003cf9ae]
    +         ! :   | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0x1117d0020]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117d0040]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117d00c8]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0xffffb1d2014814eb]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1117cff94]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117d0024]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117d00a8]
    +         ! :   | + ! : | + ! : 482 ???  (in <unknown binary>)  [0x108be8b44]
    +         ! :   | + ! : | + ! : 388 lean_array_to_list_impl  (in leancpsa) + 196  [0x100595d84]
    +         ! :   | + ! : | + ! : | 158 lean_dec_ref_cold  (in leancpsa) + 898  [0x105fa2db2]
    +         ! :   | + ! : | + ! : | + 42 ???  (in <unknown binary>)  [0x111806a14]
    +         ! :   | + ! : | + ! : | + 39 ???  (in <unknown binary>)  [0x111806990]
    +         ! :   | + ! : | + ! : | + 36 ???  (in <unknown binary>)  [0x1118069d8]
    +         ! :   | + ! : | + ! : | + 24 ???  (in <unknown binary>)  [0x1109ed358]
    +         ! :   | + ! : | + ! : | + 8 ???  (in <unknown binary>)  [0x1118069b0]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x11180698c]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x1118069ec]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111806a20]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111806a28]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111806a5c]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11181679c]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11181dcf8]
    +         ! :   | + ! : | + ! : | 24 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | 22 ???  (in <unknown binary>)  [0x1117c1000]
    +         ! :   | + ! : | + ! : | 21 ???  (in <unknown binary>)  [0x1117c0aec]
    +         ! :   | + ! : | + ! : | 21 ???  (in <unknown binary>)  [0x1117c0ff8]
    +         ! :   | + ! : | + ! : | 21 ???  (in <unknown binary>)  [0x1117c100c]
    +         ! :   | + ! : | + ! : | 19 ???  (in <unknown binary>)  [0x1117c0c34]
    +         ! :   | + ! : | + ! : | 19 lean_array_to_list_impl  (in leancpsa) + 196  [0x100595d84]
    +         ! :   | + ! : | + ! : | + 18 ???  (in <unknown binary>)  [0x1117c0adc]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1117c0ae0]
    +         ! :   | + ! : | + ! : | 16 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + ! : | + ! : | 15 ???  (in <unknown binary>)  [0x1109ec150]
    +         ! :   | + ! : | + ! : | 15 ???  (in <unknown binary>)  [0x1117c0c0c]
    +         ! :   | + ! : | + ! : | 12 ???  (in <unknown binary>)  [0x1117c0b20]
    +         ! :   | + ! : | + ! : | 11 ???  (in <unknown binary>)  [0x76854df7894c]
    +         ! :   | + ! : | + ! : | + 9 ???  (in <unknown binary>)  [0x111806a38]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x111806a30]
    +         ! :   | + ! : | + ! : | 6 ???  (in <unknown binary>)  [0x1117c1050]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117c0e3c]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117c1018]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117c102c]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x110e9f99c]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117c0ae8]
    +         ! :   | + ! : | + ! : 337 ???  (in <unknown binary>)  [0x108be89f8]
    +         ! :   | + ! : | + ! : 304 lean_array_to_list_impl  (in leancpsa) + 120  [0x100595d38]
    +         ! :   | + ! : | + ! : | 83 mi_malloc_small  (in leancpsa) + 16  [0x105fcdd80]
    +         ! :   | + ! : | + ! : | + 34 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | + 26 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | + 21 ???  (in <unknown binary>)  [0x1118070b0]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3bc]
    +         ! :   | + ! : | + ! : | 41 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x105fd8544]
    +         ! :   | + ! : | + ! : | + 25 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 1037  [0x105fd8bad]
    +         ! :   | + ! : | + ! : | + ! 25 mi_find_page(mi_heap_s*, unsigned long, unsigned long) (.cold.1)  (in leancpsa) + 109  [0x105fdfedd]
    +         ! :   | + ! : | + ! : | + !   25 ???  (in <unknown binary>)  [0x11181e500]
    +         ! :   | + ! : | + ! : | + 9 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 975  [0x105fd8b6f]
    +         ! :   | + ! : | + ! : | + ! 8 mi_page_fresh_alloc(mi_heap_s*, mi_page_queue_s*, unsigned long, unsigned long)  (in leancpsa) + 434  [0x105fdd6f2]
    +         ! :   | + ! : | + ! : | + ! : 8 ???  (in <unknown binary>)  [0x11181e500]
    +         ! :   | + ! : | + ! : | + ! 1 mi_page_fresh_alloc(mi_heap_s*, mi_page_queue_s*, unsigned long, unsigned long)  (in leancpsa) + 44  [0x105fdd56c]
    +         ! :   | + ! : | + ! : | + !   1 mi_segments_page_alloc(mi_heap_s*, mi_page_kind_e, unsigned long, unsigned long, mi_segments_tld_s*)  (in leancpsa) + 809  [0x105fdb019]
    +         ! :   | + ! : | + ! : | + !     1 ???  (in <unknown binary>)  [0x1118202e0]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111816bc0]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111816fdc]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111817118]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111817128]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111817500]
    +         ! :   | + ! : | + ! : | + 1 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x105fd8544]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111816f90]
    +         ! :   | + ! : | + ! : | + 1 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 890  [0x105fd8b1a]
    +         ! :   | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x111817550]
    +         ! :   | + ! : | + ! : | 32 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | 25 ???  (in <unknown binary>)  [0x468d48388b48]
    +         ! :   | + ! : | + ! : | + 25 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : | 25 ???  (in <unknown binary>)  [0x1118070cc]
    +         ! :   | + ! : | + ! : | 23 ???  (in <unknown binary>)  [0x108e9f8f4]
    +         ! :   | + ! : | + ! : | 20 ???  (in <unknown binary>)  [0x111807108]
    +         ! :   | + ! : | + ! : | 18 ???  (in <unknown binary>)  [0x11180711c]
    +         ! :   | + ! : | + ! : | 17 ???  (in <unknown binary>)  [0x1118675a0]
    +         ! :   | + ! : | + ! : | 6 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 399  [0x105fd866f]
    +         ! :   | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0x207d834166]
    +         ! :   | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x111806914]
    +         ! :   | + ! : | + ! : | + 2 mi_heap_collect_ex(mi_heap_s*, mi_collect_e)  (in leancpsa) + 994  [0x105fd2b52]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1118067c0]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1118068cc]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11180dfd8]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x27840fc08548]
    +         ! :   | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0x1118174c8]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1109ec1b4]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1118070fc]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111816b50]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111816b64]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111816be8]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111816c1c]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111816c34]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111867594]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1118675b0]
    +         ! :   | + ! : | + ! : 269 ???  (in <unknown binary>)  [0x108be8a44]
    +         ! :   | + ! : | + ! : 256 ???  (in <unknown binary>)  [0x108be8bb8]
    +         ! :   | + ! : | + ! : 229 ???  (in <unknown binary>)  [0x108be8ac0]
    +         ! :   | + ! : | + ! : 218 ???  (in <unknown binary>)  [0x108be8b3c]
    +         ! :   | + ! : | + ! : 214 ???  (in <unknown binary>)  [0x108be8bd4]
    +         ! :   | + ! : | + ! : 196 ???  (in <unknown binary>)  [0x108be8a24]
    +         ! :   | + ! : | + ! : 185 ???  (in <unknown binary>)  [0x108be8b7c]
    +         ! :   | + ! : | + ! : 178 ???  (in <unknown binary>)  [0x108be8b1c]
    +         ! :   | + ! : | + ! : 174 ???  (in <unknown binary>)  [0x108be8a60]
    +         ! :   | + ! : | + ! : 174 ???  (in <unknown binary>)  [0x108be8ad4]
    +         ! :   | + ! : | + ! : 173 lean_array_to_list_impl  (in leancpsa) + 110  [0x100595d2e]
    +         ! :   | + ! : | + ! : | 84 lean_inc_heartbeat  (in leancpsa) + 13  [0x105fc34bd]
    +         ! :   | + ! : | + ! : | + 44 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | + 23 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | + 14 ???  (in <unknown binary>)  [0x1117f67e0]
    +         ! :   | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +         ! :   | + ! : | + ! : | 26 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | 21 ???  (in <unknown binary>)  [0x1117f6804]
    +         ! :   | + ! : | + ! : | 18 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +         ! :   | + ! : | + ! : | + 18 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : | 16 ???  (in <unknown binary>)  [0x1117f67c4]
    +         ! :   | + ! : | + ! : | 7 ???  (in <unknown binary>)  [0x1109ec1b4]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117f67b8]
    +         ! :   | + ! : | + ! : 168 ???  (in <unknown binary>)  [0x108be8a74]
    +         ! :   | + ! : | + ! : 164 ???  (in <unknown binary>)  [0x108be8a64]
    +         ! :   | + ! : | + ! : 163 ???  (in <unknown binary>)  [0x108be8a84]
    +         ! :   | + ! : | + ! : 158 ???  (in <unknown binary>)  [0x108be8a98]
    +         ! :   | + ! : | + ! : 153 ???  (in <unknown binary>)  [0x108be8a30]
    +         ! :   | + ! : | + ! : 120 ???  (in <unknown binary>)  [0x108be8b10]
