Analysis of sampling leancpsa (pid 35926) every 1 millisecond
Process:         leancpsa [35926]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x102cd7000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35925]
Target Type:     live task

Date/Time:       2026-06-05 15:26:14.269 -0400
Launch Time:     2026-06-05 15:26:14.218 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10517 Thread_296869   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10517 start  (in dyld) + 3056  [0x20b57d530]
    +   10517 main  (in leancpsa) + 212  [0x102ce2c54]
    +     10517 _lean_main  (in leancpsa) + 1761  [0x102ce2151]
    +       10517 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102ce1040]
    +         10517 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102f81651]
    +           10474 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102f7fb0c]
    +           ! 10474 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102f739e0]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113440148]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x114214aec]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x114214e3c]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11421500c]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x114215018]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11421502c]
    +           !     : | + ! : | + ! 20 ???  (in <unknown binary>)  [0x10b63cb7c]
    +           !     : | + ! : | + ! 19 ???  (in <unknown binary>)  [0x10b63ca60]
    +           !     : | + ! : | + ! 18 ???  (in <unknown binary>)  [0x10b63cb38]
    +           !     : | + ! : | + ! 15 lean_array_to_list_impl  (in leancpsa) + 110  [0x102fe9d2e]
    +           !     : | + ! : | + ! : 7 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : | + ! : | + ! : | 6 ???  (in <unknown binary>)  [0x11424a7e0]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x11424a7c4]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11424a7e8]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11424a804]
    +           !     : | + ! : | + ! 8 ???  (in <unknown binary>)  [0x10b63ca50]
    +           !     : | + ! : | + ! 8 ???  (in <unknown binary>)  [0x10b63ca80]
    +           !     : | + ! : | + ! 8 ???  (in <unknown binary>)  [0x10b63cb1c]
    +           !     : | + ! : | + ! 8 ???  (in <unknown binary>)  [0x10b63cbb4]
    +           !     : | + ! : | + ! 8 ???  (in <unknown binary>)  [0x10b63cbd4]
    +           !     : | + ! : | + ! 6 ???  (in <unknown binary>)  [0x10b63cab0]
    +           !     : | + ! : | + ! 5 ???  (in <unknown binary>)  [0x10b63ca04]
    +           !     : | + ! : | + ! 5 ???  (in <unknown binary>)  [0x10b63ca44]
    +           !     : | + ! : | + ! 4 ???  (in <unknown binary>)  [0x10b63cb4c]
    +           !     : | + ! : | + ! 4 ???  (in <unknown binary>)  [0x10b63cb84]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x10b63ca78]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x10b63cb3c]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x10b8f38a8]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0xffffcc4c74c08548]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x11425b10c]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b63c9fc]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b63cac0]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b63cb6c]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b63cbe4]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b8f38f8]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b8f393c]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b8f3940]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11424a80c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c9f4]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63ca10]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63ca20]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63ca24]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63ca40]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63ca64]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63ca70]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63ca7c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63ca88]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63ca90]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63caa0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63caa8]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63caac]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63cabc]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63cb10]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63cb54]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63cee8]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b8f3864]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b8f3890]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b8f3898]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b8f396c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1142151f0]
    +           !     : | + ! : | + ! 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x102e23c5f]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x10b63c9e4]
    +           !     : | + ! : | + 15 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1075  [0x102e23e13]
    +           !     : | + ! : | + ! 7 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__3  (in leancpsa) + 242  [0x102e235b2]
    +           !     : | + ! : | + ! : 3 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x11425a634]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11425a5d0]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x114214ad0]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x114214b4c]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x114214b7c]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x114214bb0]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b63c830]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b63d4dc]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c81c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c86c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c874]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c97c]
    +           !     : | + ! : | + 14 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 593  [0x102e244c1]
    +           !     : | + ! : | + ! 6 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x11425a5b0]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x11425a5f8]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11425a634]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x114214b64]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x114214b7c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11425a658]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x114214ad0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x114214b0c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x114214bd0]
    +           !     : | + ! : | + 10 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1033  [0x102e23de9]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x11425b0cc]
    +           !     : | + ! : | + ! 2 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11425b0b0]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63d498]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1134401b4]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1142bb5a0]
    +           !     : | + ! : | + 9 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 462  [0x102e2443e]
    +           !     : | + ! : | + ! 4 ???  (in <unknown binary>)  [0x11425a634]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x114214988]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113441358]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11425a5f8]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11425a614]
    +           !     : | + ! : | + 7 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 375  [0x102e243e7]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3e0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11424a7b8]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11424a804]
    +           !     : | + ! : | + ! 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + 5 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1023  [0x102e23ddf]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x11424a804]
    +           !     : | + ! : | + ! 2 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11424a7b4]
    +           !     : | + ! : | + 5 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 385  [0x102e243f1]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63ddfc]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11425b0cc]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11425b108]
    +           !     : | + ! : | + ! 1 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x11425b0b0]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x19840fc08548]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x11425b10c]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10b63dc08]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0xffffccffffff70e9]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x114214b24]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x114214b2c]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b63d210]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b63d49c]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b63dbf0]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b63dbf8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0xb416774c084]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c690]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x3c840fc08548]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11425b10c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11424a80c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63cf5c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63cf64]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63d00c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63d028]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63d04c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63d140]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63d1d8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63d2b8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63d3cc]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63d3f4]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63d44c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63dc28]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63ddb0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63de00]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63de48]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b63de80]
    +           !     : | + ! : | 1087 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x102e2c7be]
    +           !     : | + ! : | + 1087 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x102e224ae]
    +           !     : | + ! : | +   1087 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : | + ! : | +     792 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x102e22f19]
    +           !     : | + ! : | +     ! 760 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x102e227cb]
    +           !     : | + ! : | +     ! : 238 ???  (in <unknown binary>)  [0x10b63b1ac]
    +           !     : | + ! : | +     ! : 210 ???  (in <unknown binary>)  [0x10b63b144]
    +           !     : | + ! : | +     ! : 103 ???  (in <unknown binary>)  [0x10b63b194]
    +           !     : | + ! : | +     ! : 93 ???  (in <unknown binary>)  [0x10b63b184]
    +           !     : | + ! : | +     ! : 37 ???  (in <unknown binary>)  [0x10b63b1c4]
    +           !     : | + ! : | +     ! : 21 ???  (in <unknown binary>)  [0x10b63b1ec]
    +           !     : | + ! : | +     ! : 13 ???  (in <unknown binary>)  [0x10b63b150]
    +           !     : | + ! : | +     ! : 11 ???  (in <unknown binary>)  [0x10b63b18c]
