Analysis of sampling leancpsa (pid 35944) every 1 millisecond
Process:         leancpsa [35944]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x1028b4000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35943]
Target Type:     live task

Date/Time:       2026-06-05 15:27:06.295 -0400
Launch Time:     2026-06-05 15:27:06.233 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10863 Thread_297579   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10863 start  (in dyld) + 3056  [0x20b30c530]
    +   10863 main  (in leancpsa) + 212  [0x1028bfc54]
    +     10863 _lean_main  (in leancpsa) + 1761  [0x1028bf151]
    +       10863 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x1028be040]
    +         10863 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102b5e651]
    +           10810 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102b5cb0c]
    +           ! 10810 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102b509e0]
    +           !   : | + ! : | + ! : 23 ???  (in <unknown binary>)  [0x10b21952c]
    +           !   : | + ! : | + ! : 20 ???  (in <unknown binary>)  [0x10b219554]
    +           !   : | + ! : | + ! : 12 ???  (in <unknown binary>)  [0x10b2194e4]
    +           !   : | + ! : | + ! : 11 ???  (in <unknown binary>)  [0x10b219524]
    +           !   : | + ! : | + ! : 10 ???  (in <unknown binary>)  [0x10b2194b8]
    +           !   : | + ! : | + ! : 8 ???  (in <unknown binary>)  [0x10b2194f4]
    +           !   : | + ! : | + ! : 8 ???  (in <unknown binary>)  [0x10b21950c]
    +           !   : | + ! : | + ! : 6 ???  (in <unknown binary>)  [0x10b21954c]
    +           !   : | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x10b2194f0]
    +           !   : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x10b21953c]
    +           !   : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x10b21956c]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b2194c4]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b219510]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b21965c]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b219684]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b2194e8]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b2194f8]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219508]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b21951c]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219528]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219550]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b21966c]
    +           !   : | + ! : | + ! 444 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x102a00c5f]
    +           !   : | + ! : | + ! : 34 ???  (in <unknown binary>)  [0x10b2199f8]
    +           !   : | + ! : | + ! : 31 ???  (in <unknown binary>)  [0x10b219b44]
    +           !   : | + ! : | + ! : 30 ???  (in <unknown binary>)  [0x10b219a30]
    +           !   : | + ! : | + ! : 30 ???  (in <unknown binary>)  [0x10b219b7c]
    +           !   : | + ! : | + ! : 27 ???  (in <unknown binary>)  [0x10b219ad4]
    +           !   : | + ! : | + ! : 25 ???  (in <unknown binary>)  [0x10b219bb8]
    +           !   : | + ! : | + ! : 24 ???  (in <unknown binary>)  [0x10b219a60]
    +           !   : | + ! : | + ! : 21 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__2  (in leancpsa) + 1006  [0x102a009ae]
    +           !   : | + ! : | + ! : | 16 lean_array_push  (in leancpsa) + 65  [0x1085db9d1]
    +           !   : | + ! : | + ! : | + 12 lean_copy_expand_array  (in leancpsa) + 71  [0x1085db8a7]
    +           !   : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x113e38000]
    +           !   : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x113e38058]
    +           !   : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x113e99004]
    +           !   : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x113e99018]
    +           !   : | + ! : | + ! : | + ! 2 mi_malloc  (in leancpsa) + 16  [0x1085fed30]
    +           !   : | + ! : | + ! : | + !   2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113e00e20]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113e00e34]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113e00e3c]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113e00e54]
    +           !   : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x113e0103c]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113219ef8]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113e010d0]
    +           !   : | + ! : | + ! : 18 ???  (in <unknown binary>)  [0x10b219a84]
    +           !   : | + ! : | + ! : 18 lean_array_to_list_impl  (in leancpsa) + 120  [0x102bc6d38]
    +           !   : | + ! : | + ! : | 9 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : | + ! : | + 4 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | + ! : | + 4 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113e380ac]
    +           !   : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x113e9858c]
    +           !   : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113e38084]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113e38108]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113e985a0]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113e985b0]
    +           !   : | + ! : | + ! : 17 ???  (in <unknown binary>)  [0x10b219b1c]
    +           !   : | + ! : | + ! : 14 ???  (in <unknown binary>)  [0x10b219b38]
    +           !   : | + ! : | + ! : 13 ???  (in <unknown binary>)  [0x10b219aa4]
    +           !   : | + ! : | + ! : 12 lean_array_to_list_impl  (in leancpsa) + 196  [0x102bc6d84]
    +           !   : | + ! : | + ! : | 6 lean_dec_ref_cold  (in leancpsa) + 898  [0x1085d3db2]
    +           !   : | + ! : | + ! : | + 4 ???  (in <unknown binary>)  [0x113e37a14]
    +           !   : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x113e379d8]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113e37a38]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11301d148]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113df1b7c]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113df1c0c]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113df1ff8]
    +           !   : | + ! : | + ! : | 1 lean_array_to_list_impl  (in leancpsa) + 196  [0x102bc6d84]
    +           !   : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x113df1adc]
    +           !   : | + ! : | + ! : 10 lean_array_to_list_impl  (in leancpsa) + 110  [0x102bc6d2e]
    +           !   : | + ! : | + ! : | 6 lean_inc_heartbeat  (in leancpsa) + 13  [0x1085f44bd]
    +           !   : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x113e277e0]
    +           !   : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11301d1b4]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113e277c4]
    +           !   : | + ! : | + ! : 8 ???  (in <unknown binary>)  [0x10b219a64]
    +           !   : | + ! : | + ! : 8 ???  (in <unknown binary>)  [0x10b219bb4]
    +           !   : | + ! : | + ! : 7 ???  (in <unknown binary>)  [0x10b219bd4]
    +           !   : | + ! : | + ! : 6 ???  (in <unknown binary>)  [0x10b219ab0]
    +           !   : | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x10b219aa8]
    +           !   : | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x10b219b3c]
    +           !   : | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x10b219b84]
    +           !   : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x10b219a24]
    +           !   : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x10b219a50]
    +           !   : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x10b219b10]
    +           !   : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x10b2199f4]
    +           !   : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x10b219a40]
    +           !   : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x10b219a78]
    +           !   : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x10b219a80]
    +           !   : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x10b219ac0]
    +           !   : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x10b219bbc]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0xffffcc4c74c08548]
    +           !   : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x113e3810c]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0xffffe8ddebd88948]
    +           !   : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x113df1b24]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b219a44]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b219a58]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b219a90]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b219a98]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b219af4]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b219b14]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b219b4c]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113df21dc]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113df21f0]
    +           !   : | + ! : | + ! : 2 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x102a00c5f]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b2199dc]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b2199e4]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b2199fc]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219a04]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219a74]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219a88]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219a94]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219aa0]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219acc]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219ad0]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219af0]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219b6c]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219be4]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219ee8]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b21a2a8]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b21a2ac]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b4d0864]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b4d0870]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b4d0890]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b4d0898]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b4d08a8]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b4d08f8]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b4d096c]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b4d0980]
    +           !   : | + ! : | + ! 19 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 593  [0x102a014c1]
    +           !   : | + ! : | + ! : 8 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x113e375b0]
    +           !   : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x113e375f8]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11301e358]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113e37634]
    +           !   : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x113df1b20]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113df1aec]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113df1b7c]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113e37658]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113df1bac]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113df1bc4]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113df1bd0]
    +           !   : | + ! : | + ! 16 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1075  [0x102a00e13]
    +           !   : | + ! : | + ! : 14 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__3  (in leancpsa) + 242  [0x102a005b2]
    +           !   : | + ! : | + ! : | 9 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | + ! : | + 4 ???  (in <unknown binary>)  [0x113e375f8]
    +           !   : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x113e375ac]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11301e358]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113e375b0]
    +           !   : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113e37634]
    +           !   : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x113df1bb0]
    +           !   : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x113df1b20]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b219830]
    +           !   : | + ! : | + ! 15 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1023  [0x102a00ddf]
    +           !   : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x11321a468]
    +           !   : | + ! : | + ! : 4 lean_inc_heartbeat  (in leancpsa) + 13  [0x1085f44bd]
    +           !   : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +           !   : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x11301d19c]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b21a47c]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113e277b4]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113e27804]
    +           !   : | + ! : | + ! 14 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 375  [0x102a013e7]
    +           !   : | + ! : | + ! : 7 lean_inc_heartbeat  (in leancpsa) + 13  [0x1085f44bd]
    +           !   : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x113e277e0]
    +           !   : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x11321add8]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !   : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !   : | + ! : | + ! 8 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1033  [0x102a00de9]
    +           !   : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x10b21a498]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113e38108]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113e3811c]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113e9859c]
    +           !   : | + ! : | + ! : 1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x113e380b0]
    +           !   : | + ! : | + ! 7 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 385  [0x102a013f1]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113e380cc]
    +           !   : | + ! : | + ! : 2 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b21adfc]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! 7 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 462  [0x102a0143e]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113df1988]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113e375f8]
    +           !   : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113e37614]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113e37634]
    +           !   : | + ! : | + ! 3 ???  (in <unknown binary>)  [0xffff83038bc18948]
    +           !   : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x10b4d0970]
    +           !   : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x10b21a140]
    +           !   : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x10b21af8c]
    +           !   : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x3c840fc08548]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113e3810c]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113e38114]
    +           !   : | + ! : | + ! 2 ???  (in <unknown binary>)  [0xffffccd445b60f44]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219984]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b219988]
    +           !   : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b219f64]
    +           !   : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b21a728]
    +           !   : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b21abf0]
    +           !   : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b21ae00]
    +           !   : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b21afb4]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113e2780c]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b219f7c]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b21a028]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b21a210]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b21a26c]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b21a418]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b21a428]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b21a44c]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b21a49c]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b21ac08]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b21adb0]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b21ae48]
    +           !   : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b21af40]
    +           !   : | + ! : | + ! 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x102a095d2]
    +           !   : | + ! : | + !   1 ???  (in <unknown binary>)  [0x10b219f44]
    +           !   : | + ! : | + 1103 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x102a097be]
    +           !   : | + ! : | + ! 1102 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x1029ff4ae]
    +           !   : | + ! : | + ! : 1102 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + ! : | + ! :   768 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x1029fff19]
    +           !   : | + ! : | + ! :   | 737 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x1029ff7cb]
    +           !   : | + ! : | + ! :   | + 213 ???  (in <unknown binary>)  [0x10b2181ac]
    +           !   : | + ! : | + ! :   | + 211 ???  (in <unknown binary>)  [0x10b218144]
    +           !   : | + ! : | + ! :   | + 119 ???  (in <unknown binary>)  [0x10b218194]
    +           !   : | + ! : | + ! :   | + 82 ???  (in <unknown binary>)  [0x10b218184]
    +           !   : | + ! : | + ! :   | + 34 ???  (in <unknown binary>)  [0x10b2181c4]
    +           !   : | + ! : | + ! :   | + 27 ???  (in <unknown binary>)  [0x10b2181ec]
    +           !   : | + ! : | + ! :   | + 10 ???  (in <unknown binary>)  [0x10b218150]
    +           !   : | + ! : | + ! :   | + 10 ???  (in <unknown binary>)  [0x10b2181e4]
