Analysis of sampling leancpsa (pid 35955) every 1 millisecond
Process:         leancpsa [35955]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x10275f000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35954]
Target Type:     live task

Date/Time:       2026-06-05 15:27:48.610 -0400
Launch Time:     2026-06-05 15:27:48.548 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10884 Thread_298322   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10884 start  (in dyld) + 3056  [0x20b068530]
    +   10884 main  (in leancpsa) + 212  [0x10276ac54]
    +     10884 _lean_main  (in leancpsa) + 1761  [0x10276a151]
    +       10884 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102769040]
    +         10884 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102a09651]
    +           10835 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102a07b0c]
    +           ! 10835 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x1029fb9e0]
    +           !     : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x113cabe84]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x41840fc08548]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113ce305c]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113cabe34]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113cabf8c]
    +           !     : | + ! : | + ! : 1 lean_array_push  (in leancpsa) + 65  [0x1084869d1]
    +           !     : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x113cabe18]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x94808488b48]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113cabf94]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1130c4ef8]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113cac03c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113cac040]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113cac0cc]
    +           !     : | + ! : | + ! 1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__2  (in leancpsa) + 1006  [0x1028ab9ae]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x113cac020]
    +           !     : | + ! : | + 25 ???  (in <unknown binary>)  [0x10b0c4b7c]
    +           !     : | + ! : | + 24 lean_array_to_list_impl  (in leancpsa) + 196  [0x102a71d84]
    +           !     : | + ! : | + ! 12 lean_dec_ref_cold  (in leancpsa) + 898  [0x10847edb2]
    +           !     : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x113ce2990]
    +           !     : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x113ce29d8]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x112ec9358]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113ce29b0]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113ce2a14]
    +           !     : | + ! : | + ! 5 ???  (in <unknown binary>)  [0x113c9cff8]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x113c9cc0c]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x113c9cc34]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113c9d00c]
    +           !     : | + ! : | + ! 1 lean_array_to_list_impl  (in leancpsa) + 196  [0x102a71d84]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x113c9cadc]
    +           !     : | + ! : | + 22 ???  (in <unknown binary>)  [0x10b0c4bb8]
    +           !     : | + ! : | + 18 ???  (in <unknown binary>)  [0x10b0c4b10]
    +           !     : | + ! : | + 17 ???  (in <unknown binary>)  [0x10b0c4bd4]
    +           !     : | + ! : | + 15 lean_array_to_list_impl  (in leancpsa) + 120  [0x102a71d38]
    +           !     : | + ! : | + ! 4 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x113ce3108]
    +           !     : | + ! : | + ! 3 mi_malloc_small  (in leancpsa) + 16  [0x1084a9d80]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113ce30b0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113ce30cc]
    +           !     : | + ! : | + ! 1 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x1084b4544]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x113cf2fdc]
    +           !     : | + ! : | + 14 lean_array_to_list_impl  (in leancpsa) + 110  [0x102a71d2e]
    +           !     : | + ! : | + ! 6 lean_inc_heartbeat  (in leancpsa) + 13  [0x10849f4bd]
    +           !     : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113cd27e0]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x113cd27c4]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x112ec819c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113cd2804]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113cd2808]
    +           !     : | + ! : | + 12 ???  (in <unknown binary>)  [0x10b0c4b38]
    +           !     : | + ! : | + 9 ???  (in <unknown binary>)  [0x10b0c4b3c]
    +           !     : | + ! : | + 8 ???  (in <unknown binary>)  [0x10b0c4a64]
    +           !     : | + ! : | + 8 ???  (in <unknown binary>)  [0x10b0c4af4]
    +           !     : | + ! : | + 7 ???  (in <unknown binary>)  [0x10b0c4a80]
    +           !     : | + ! : | + 7 ???  (in <unknown binary>)  [0x10b0c4b1c]
    +           !     : | + ! : | + 6 ???  (in <unknown binary>)  [0x10b0c4a50]
    +           !     : | + ! : | + 6 ???  (in <unknown binary>)  [0x10b0c4b84]
    +           !     : | + ! : | + 6 ???  (in <unknown binary>)  [0x10b0c4bb4]
    +           !     : | + ! : | + 5 ???  (in <unknown binary>)  [0x10b0c4a24]
    +           !     : | + ! : | + 5 ???  (in <unknown binary>)  [0x10b0c4ab0]
    +           !     : | + ! : | + 5 ???  (in <unknown binary>)  [0x10b37b864]
    +           !     : | + ! : | + 5 ???  (in <unknown binary>)  [0x113c9d1f0]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0xffffe8ddebd88948]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x113c9cb24]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10b0c4ac0]
    +           !     : | + ! : | + 3 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x1028abc5f]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b0c49e4]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b0c49dc]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0xffffcc4c74c08548]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x113ce310c]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b0c49f4]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b0c4a10]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b0c4a44]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b0c4a94]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b0c4aa8]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b0c4bbc]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b0c4be4]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b37b890]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b37b898]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x5a8948f6894c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113cac0d4]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113cd280c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c4a04]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c4a34]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c4a40]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c4a4c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c4a98]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c4ad0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c4b4c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c4b8c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c4bac]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c4be0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c4ee8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b37b870]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b37b93c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b37b980]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113c9d1dc]
    +           !     : | + ! : | 17 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1075  [0x1028abe13]
    +           !     : | + ! : | + 12 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__3  (in leancpsa) + 242  [0x1028ab5b2]
    +           !     : | + ! : | + ! 5 lean_dec_ref_cold  (in leancpsa) + 85  [0x10847ea85]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113ce25b0]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113ce2634]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113ce25d0]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x113c9cbb0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113c9caec]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113c9cb64]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113c9cbc4]
    +           !     : | + ! : | + ! 1 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__3  (in leancpsa) + 242  [0x1028ab5b2]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x113c9cadc]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b0c4830]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x3d3057e8e0eb]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113c9cb2c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c481c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c4824]
    +           !     : | + ! : | 17 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 375  [0x1028ac3e7]
    +           !     : | + ! : | + 5 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + 4 lean_inc_heartbeat  (in leancpsa) + 13  [0x10849f4bd]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x113cd27e0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x113cd2804]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x112ec81b4]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cd27b8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cd27c4]
    +           !     : | + ! : | 15 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 593  [0x1028ac4c1]
    +           !     : | + ! : | + 8 lean_dec_ref_cold  (in leancpsa) + 85  [0x10847ea85]
    +           !     : | + ! : | + ! 5 ???  (in <unknown binary>)  [0x113ce25f8]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x112ec9358]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113ce25ac]
    +           !     : | + ! : | + 2 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 593  [0x1028ac4c1]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113c9cadc]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113c9cae0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113c9cb20]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113c9cb64]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113c9cb7c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113c9cbc4]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113c9cbd0]
    +           !     : | + ! : | 12 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 462  [0x1028ac43e]
    +           !     : | + ! : | + 5 ???  (in <unknown binary>)  [0x113ce2634]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x113c9c988]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x113ce25f8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x112ec9358]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x1130c5e74]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113ce25b0]
    +           !     : | + ! : | 11 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 385  [0x1028ac3f1]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b0c5dfc]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x113d435a0]
    +           !     : | + ! : | + 2 mi_malloc_small  (in leancpsa) + 16  [0x1084a9d80]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113ce30cc]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113ce3108]
    +           !     : | + ! : | 7 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1023  [0x1028abddf]
    +           !     : | + ! : | + 4 lean_inc_heartbeat  (in leancpsa) + 13  [0x10849f4bd]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113cd27e0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cd2804]
    +           !     : | + ! : | 4 ???  (in <unknown binary>)  [0xb416774c084]
    +           !     : | + ! : | + 4 ???  (in <unknown binary>)  [0x10b0c4690]
    +           !     : | + ! : | 4 ???  (in <unknown binary>)  [0x10b0c5bf0]
    +           !     : | + ! : | 3 ???  (in <unknown binary>)  [0x10b0c5048]
    +           !     : | + ! : | 3 ???  (in <unknown binary>)  [0x10b0c5728]
    +           !     : | + ! : | 3 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1033  [0x1028abde9]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113ce30cc]
    +           !     : | + ! : | + 1 mi_malloc_small  (in leancpsa) + 16  [0x1084a9d80]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x113ce30b0]
    +           !     : | + ! : | 2 ???  (in <unknown binary>)  [0x3c840fc08548]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x113ce310c]
    +           !     : | + ! : | 2 ???  (in <unknown binary>)  [0xffff83038bc18948]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b37b970]
    +           !     : | + ! : | 2 ???  (in <unknown binary>)  [0x10b0c4f7c]
    +           !     : | + ! : | 2 ???  (in <unknown binary>)  [0x10b0c525c]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x19840fc08548]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113ce310c]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0xffffccd445b60f44]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c498c]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0xffffccffffff70e9]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x113c9cb2c]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c5014]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c5068]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c506c]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c5078]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c5140]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c5210]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c53c4]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c53e4]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c53f4]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c549c]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c577c]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c5788]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c5be8]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c5bf8]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c5c28]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c5db0]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c5e80]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c5f8c]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c5fb4]
    +           !     : | + ! : | 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x1028b45d2]
    +           !     : | + ! : |   1 ???  (in <unknown binary>)  [0x10b0c4f48]
    +           !     : | + ! : 1152 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x1028b47be]
