Analysis of sampling leancpsa (pid 35921) every 1 millisecond
Process:         leancpsa [35921]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100a26000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35920]
Target Type:     live task

Date/Time:       2026-06-05 15:25:32.297 -0400
Launch Time:     2026-06-05 15:25:32.239 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10220 Thread_296024   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10220 start  (in dyld) + 3056  [0x209575530]
    +   10220 main  (in leancpsa) + 212  [0x100a31c54]
    +     10220 _lean_main  (in leancpsa) + 1761  [0x100a31151]
    +       10220 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x100a30040]
    +         10220 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x100cd0651]
    +           10171 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x100cceb0c]
    +           ! 10171 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x100cc29e0]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x111f63ae0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x3d3057e8e0eb]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f63b2c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938b81c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938b97c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938b994]
    +           !     : | + ! : | 14 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 385  [0x100b733f1]
    +           !     : | + ! : | + 7 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : | + ! : | + ! 6 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111faa0b0]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10938cdfc]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x111faa0cc]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x111faa11c]
    +           !     : | + ! : | 14 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 593  [0x100b734c1]
    +           !     : | + ! : | + 8 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | + ! : | + ! 4 ???  (in <unknown binary>)  [0x111fa95f8]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111fa95b0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111190358]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     : | + ! : | + 2 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 593  [0x100b734c1]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111f63ae0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x111f63b20]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x111f63b7c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x111f63bac]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x111f63bc4]
    +           !     : | + ! : | 12 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 375  [0x100b733e7]
    +           !     : | + ! : | + 8 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | + ! : | + ! 5 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111f997e0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938cde0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x11118f1b4]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x111f99804]
    +           !     : | + ! : | 12 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 462  [0x100b7343e]
    +           !     : | + ! : | + 5 ???  (in <unknown binary>)  [0x111f63988]
    +           !     : | + ! : | + 4 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x111fa95f8]
    +           !     : | + ! : | 6 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1023  [0x100b72ddf]
    +           !     : | + ! : | + 3 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f997e0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x111f99804]
    +           !     : | + ! : | 5 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1033  [0x100b72de9]
    +           !     : | + ! : | + 3 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111faa0b0]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : | 4 ???  (in <unknown binary>)  [0xffff83038bc18948]
    +           !     : | + ! : | + 4 ???  (in <unknown binary>)  [0x109642970]
    +           !     : | + ! : | 3 ???  (in <unknown binary>)  [0xb416774c084]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10938b690]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938b698]
    +           !     : | + ! : | 3 ???  (in <unknown binary>)  [0xffffccffffff70e9]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x111f63b2c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x111f63b24]
    +           !     : | + ! : | 3 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x111f9980c]
    +           !     : | + ! : | 3 ???  (in <unknown binary>)  [0x10938c078]
    +           !     : | + ! : | 3 ???  (in <unknown binary>)  [0x10938c728]
    +           !     : | + ! : | 3 ???  (in <unknown binary>)  [0x10938cfb4]
    +           !     : | + ! : | 3 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x100b7b5d2]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10938bf48]
    +           !     : | + ! : | 2 ???  (in <unknown binary>)  [0x10938cbf8]
    +           !     : | + ! : | 2 ???  (in <unknown binary>)  [0x10938cc08]
    +           !     : | + ! : | 2 ???  (in <unknown binary>)  [0x10938cdb0]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x19840fc08548]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x111faa10c]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10938bf68]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10938bfa0]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10938bfec]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10938c168]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10938c25c]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10938c428]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10938cbfc]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10938ce48]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x10938cf40]
    +           !     : | + ! : 1115 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x100b7b7be]
    +           !     : | + ! : | 1115 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x100b714ae]
    +           !     : | + ! : |   1115 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : |     760 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x100b71f19]
    +           !     : | + ! : |     + 725 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x100b717cb]
    +           !     : | + ! : |     + ! 185 ???  (in <unknown binary>)  [0x10938a144]
    +           !     : | + ! : |     + ! 183 ???  (in <unknown binary>)  [0x10938a1ac]
    +           !     : | + ! : |     + ! 101 ???  (in <unknown binary>)  [0x10938a194]
    +           !     : | + ! : |     + ! 97 ???  (in <unknown binary>)  [0x10938a184]
    +           !     : | + ! : |     + ! 29 ???  (in <unknown binary>)  [0x10938a1ec]
    +           !     : | + ! : |     + ! 23 ???  (in <unknown binary>)  [0x10938a150]
    +           !     : | + ! : |     + ! 17 ???  (in <unknown binary>)  [0x10938a1c4]
    +           !     : | + ! : |     + ! 14 ???  (in <unknown binary>)  [0x10938a17c]
    +           !     : | + ! : |     + ! 13 ???  (in <unknown binary>)  [0x10938a1bc]
    +           !     : | + ! : |     + ! 10 ???  (in <unknown binary>)  [0x10938a1a4]
    +           !     : | + ! : |     + ! 9 ???  (in <unknown binary>)  [0x10938a1e4]
    +           !     : | + ! : |     + ! 8 ???  (in <unknown binary>)  [0x10938a18c]
    +           !     : | + ! : |     + ! 6 ???  (in <unknown binary>)  [0x10938a15c]
    +           !     : | + ! : |     + ! 6 ???  (in <unknown binary>)  [0x10938a180]
    +           !     : | + ! : |     + ! 5 ???  (in <unknown binary>)  [0x10938a1d4]
    +           !     : | + ! : |     + ! 5 ???  (in <unknown binary>)  [0x10938a204]
    +           !     : | + ! : |     + ! 3 ???  (in <unknown binary>)  [0x10938a188]
    +           !     : | + ! : |     + ! 2 ???  (in <unknown binary>)  [0x10938a16c]
    +           !     : | + ! : |     + ! 2 ???  (in <unknown binary>)  [0x10938a190]
    +           !     : | + ! : |     + ! 2 ???  (in <unknown binary>)  [0x10938a1fc]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x10938a148]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x10938a1a8]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x10938a1c0]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x10938a1e8]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x10938a31c]
    +           !     : | + ! : |     + 13 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 705  [0x100b71a11]
    +           !     : | + ! : |     + ! 6 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | + ! : |     + ! : 3 ???  (in <unknown binary>)  [0x111fa95b0]
    +           !     : | + ! : |     + ! : 3 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     : | + ! : |     + ! 3 ???  (in <unknown binary>)  [0x111f63b7c]
